sample-name,sample-type,element-type,timepoint,day,biorep,temperature,salinity,chla,bryozoan
Bryozor-T1-1,sample,bryozoan,8,57,1,17.24,15.91,0.425694444,2
Bryozor-T1-2,sample,bryozoan,8,57,2,17.24,15.91,0.2,2
Bryozor-T1-3,sample,bryozoan,8,57,3,17.24,15.91,0.255555556,2
Bryozor-T1-4,sample,bryozoan,8,57,4,17.24,15.91,0.441666667,2
Bryozor-T1-5,sample,bryozoan,8,57,5,17.24,15.91,0.644444444,2
Bryozor-T1-6,sample,bryozoan,8,57,6,17.24,15.91,0.065277778,2
Bryozor-T1-7,sample,bryozoan,8,57,7,17.24,15.91,1966,2
Bryozor-T1-8,sample,bryozoan,8,57,8,17.24,15.91,0.496527778,2
Bryozor-T1-9,sample,bryozoan,8,57,9,17.24,15.91,0.01875,2
JH21-16,sample,isolate,0,0,16,0.00,0,0,0
JH21-17,sample,isolate,0,0,17,0.00,0,0,0
JH21-20,sample,isolate,0,0,20,0.00,0,0,0
JH21-21,sample,isolate,0,0,21,0.00,0,0,0
JH21-25,sample,isolate,0,0,25,0.00,0,0,0
JH21-26,sample,isolate,0,0,26,0.00,0,0,0
JH21-27,sample,isolate,0,0,27,0.00,0,0,0
JH21-28,sample,isolate,0,0,28,0.00,0,0,0
NegativeBioelement-1,negative,bioelement,0,0,1,0.00,0,0,0
NegativeBioelement-2,negative,bioelement,0,0,2,0.00,0,0,0
NegativeBioelement-3,negative,bioelement,0,0,3,0.00,0,0,0
NegativeBioelement-4,negative,bioelement,0,0,4,0.00,0,0,0
NegativeBioelement-5,negative,bioelement,0,0,5,0.00,0,0,0
NegativeBioelement-6,negative,bioelement,0,0,6,0.00,0,0,0
Seawater-0-1,sample,seawater,0,0,1,22.50,14.9,0,0
Seawater-0-2,sample,seawater,0,0,2,22.50,14.9,0,0
Seawater-0-3,sample,seawater,0,0,3,22.50,14.9,0,0
Seawater-Negative-1,negative,seawater,0,0,1,0.00,0,0,0
Seawater-Negative-2,negative,seawater,0,0,2,0.00,0,0,0
Seawater-Negative-3,negative,seawater,0,0,3,0.00,0,0,0
Seawater-T1-1,sample,seawater,1,3,1,20.80,15.47,0,0
Seawater-T1-2,sample,seawater,1,3,2,20.80,15.47,0,0
Seawater-T1-3,sample,seawater,1,3,3,20.80,15.47,0,0
Seawater-T10-1,sample,seawater,10,85,1,18.57,15.49,0,0
Seawater-T10-2,sample,seawater,10,85,2,18.57,15.49,0,0
Seawater-T10-3,sample,seawater,10,85,3,18.57,15.49,0,0
Seawater-T11-1,sample,seawater,11,99,1,15.06,15.42,0,0
Seawater-T11-2,sample,seawater,11,99,2,15.06,15.42,0,0
Seawater-T11-3,sample,seawater,11,99,3,15.06,15.42,0,0
Seawater-T12-1,sample,seawater,12,113,1,12.05,15.42,0,0
Seawater-T12-2,sample,seawater,12,113,2,12.05,15.42,0,0
Seawater-T12-3,sample,seawater,12,113,3,12.05,15.42,0,0
Seawater-T2-1,sample,seawater,2,7,1,21.10,15.49,0,0
Seawater-T2-2,sample,seawater,2,7,2,21.10,15.49,0,0
Seawater-T2-3,sample,seawater,2,7,3,21.10,15.49,0,0
Seawater-T3-1,sample,seawater,3,10,1,21.60,15.41,0,0
Seawater-T3-2,sample,seawater,3,10,2,21.60,15.41,0,0
Seawater-T3-3,sample,seawater,3,10,3,21.60,15.41,0,0
Seawater-T4-1,sample,seawater,4,15,1,22.31,15.1,0,0
Seawater-T4-2,sample,seawater,4,15,2,22.31,15.1,0,0
Seawater-T4-3,sample,seawater,4,15,3,22.31,15.1,0,0
Seawater-T5-1,sample,seawater,5,23,1,23.08,15.55,0,0
Seawater-T5-2,sample,seawater,5,23,2,23.08,15.55,0,0
Seawater-T5-3,sample,seawater,5,23,3,23.08,15.55,0,0
Seawater-T6-1,sample,seawater,6,29,1,22.91,15.55,0,0
Seawater-T6-2,sample,seawater,6,29,2,22.91,15.55,0,0
Seawater-T6-3,sample,seawater,6,29,3,22.91,15.55,0,0
Seawater-T7-1,sample,seawater,7,44,1,18.62,16.13,0,0
Seawater-T7-2,sample,seawater,7,44,2,18.62,16.13,0,0
Seawater-T7-3,sample,seawater,7,44,3,18.62,16.13,0,0
Seawater-T8-1,sample,seawater,8,57,1,17.24,15.91,0,0
Seawater-T8-2,sample,seawater,8,57,2,17.24,15.91,0,0
Seawater-T8-3,sample,seawater,8,57,3,17.24,15.91,0,0
Seawater-T9-1,sample,seawater,9,71,1,17.50,15.28,0,0
Seawater-T9-2,sample,seawater,9,71,2,17.50,15.28,0,0
Seawater-T9-3,sample,seawater,9,71,3,17.50,15.28,0,0
Succession-T1-1,sample,bioelement,1,3,1,20.80,15.47,1689,0
Succession-T1-5,sample,bioelement,1,3,5,20.80,15.47,1363,0
Succession-T1-6,sample,bioelement,1,3,6,20.80,15.47,2338,0
Succession-T1-7,sample,bioelement,1,3,7,20.80,15.47,1991,0
Succession-T1-8,sample,bioelement,1,3,8,20.80,15.47,1477,0
Succession-T1-9,sample,bioelement,1,3,9,20.80,15.47,1694,0
Succession-T10-1,sample,bioelement,10,85,1,18.57,15.49,0.45,3
Succession-T10-2,sample,bioelement,10,85,2,18.57,15.49,0.455555556,3
Succession-T10-3,sample,bioelement,10,85,3,18.57,15.49,1626,3
Succession-T10-4,sample,bioelement,10,85,4,18.57,15.49,0.04375,3
Succession-T10-5,sample,bioelement,10,85,5,18.57,15.49,1004,3
Succession-T10-6,sample,bioelement,10,85,6,18.57,15.49,1993,3
Succession-T10-7,sample,bioelement,10,85,7,18.57,15.49,0.674305556,3
Succession-T10-8,sample,bioelement,10,85,8,18.57,15.49,0.626388889,3
Succession-T10-9,sample,bioelement,10,85,9,18.57,15.49,0.169444444,3
Succession-T11-1,sample,bioelement,11,99,1,15.06,15.42,0.452777778,3
Succession-T11-2,sample,bioelement,11,99,2,15.06,15.42,1139,3
Succession-T11-3,sample,bioelement,11,99,3,15.06,15.42,1061,3
Succession-T11-4,sample,bioelement,11,99,4,15.06,15.42,0.34375,3
Succession-T11-5,sample,bioelement,11,99,5,15.06,15.42,0.331944444,3
Succession-T11-6,sample,bioelement,11,99,6,15.06,15.42,0.204166667,3
Succession-T11-7,sample,bioelement,11,99,7,15.06,15.42,1264,3
Succession-T11-8,sample,bioelement,11,99,8,15.06,15.42,0.408333333,3
Succession-T11-9,sample,bioelement,11,99,9,15.06,15.42,0.221527778,3
Succession-T12-1,sample,bioelement,12,113,1,12.05,15.42,0.610416667,3
Succession-T12-2,sample,bioelement,12,113,2,12.05,15.42,1,3
Succession-T12-3,sample,bioelement,12,113,3,12.05,15.42,0.197222222,3
Succession-T12-4,sample,bioelement,12,113,4,12.05,15.42,0.448611111,3
Succession-T12-5,sample,bioelement,12,113,5,12.05,15.42,2178,3
Succession-T12-6,sample,bioelement,12,113,6,12.05,15.42,0.052083333,3
Succession-T12-7,sample,bioelement,12,113,7,12.05,15.42,1343,3
Succession-T12-8,sample,bioelement,12,113,8,12.05,15.42,1184,3
Succession-T12-9,sample,bioelement,12,113,9,12.05,15.42,0.307638889,3
Succession-T2-1,sample,bioelement,2,7,1,21.10,15.49,0.346527778,0
Succession-T2-5,sample,bioelement,2,7,5,21.10,15.49,0.467361111,0
Succession-T2-6,sample,bioelement,2,7,6,21.10,15.49,0.48125,0
Succession-T2-7,sample,bioelement,2,7,7,21.10,15.49,0.363194444,0
Succession-T2-8,sample,bioelement,2,7,8,21.10,15.49,0.038888889,0
Succession-T2-9,sample,bioelement,2,7,9,21.10,15.49,0.420833333,0
Succession-T3-1,sample,bioelement,3,10,1,21.60,15.41,0.1625,0
Succession-T3-2,sample,bioelement,3,10,2,21.60,15.41,0.198611111,0
Succession-T3-3,sample,bioelement,3,10,3,21.60,15.41,0.230555556,0
Succession-T3-4,sample,bioelement,3,10,4,21.60,15.41,0.154861111,0
Succession-T3-5,sample,bioelement,3,10,5,21.60,15.41,0.242361111,0
Succession-T3-6,sample,bioelement,3,10,6,21.60,15.41,0.029861111,0
Succession-T3-7,sample,bioelement,3,10,7,21.60,15.41,0.217361111,0
Succession-T3-8,sample,bioelement,3,10,8,21.60,15.41,0.227777778,0
Succession-T3-9,sample,bioelement,3,10,9,21.60,15.41,0.178472222,0
Succession-T4-1,sample,bioelement,4,15,1,22.31,15.1,0.404861111,0
Succession-T4-2,sample,bioelement,4,15,2,22.31,15.1,0.347916667,0
Succession-T4-3,sample,bioelement,4,15,3,22.31,15.1,0.038194444,0
Succession-T4-4,sample,bioelement,4,15,4,22.31,15.1,0.040277778,0
Succession-T4-5,sample,bioelement,4,15,5,22.31,15.1,0.365277778,0
Succession-T4-6,sample,bioelement,4,15,6,22.31,15.1,0.350694444,0
Succession-T4-7,sample,bioelement,4,15,7,22.31,15.1,0.035416667,0
Succession-T4-8,sample,bioelement,4,15,8,22.31,15.1,0.3875,0
Succession-T4-9,sample,bioelement,4,15,9,22.31,15.1,0.426388889,0
Succession-T5-1,sample,bioelement,5,23,1,23.08,15.55,1032,0
Succession-T5-2,sample,bioelement,5,23,2,23.08,15.55,0.439583333,0
Succession-T5-3,sample,bioelement,5,23,3,23.08,15.55,0.300694444,0
Succession-T5-4,sample,bioelement,5,23,4,23.08,15.55,0.476388889,0
Succession-T5-5,sample,bioelement,5,23,5,23.08,15.55,0.036111111,0
Succession-T5-6,sample,bioelement,5,23,6,23.08,15.55,0.391666667,0
Succession-T5-7,sample,bioelement,5,23,7,23.08,15.55,0.538888889,0
Succession-T5-8,sample,bioelement,5,23,8,23.08,15.55,0.470138889,0
Succession-T5-9,sample,bioelement,5,23,9,23.08,15.55,0.313194444,0
Succession-T6-1,sample,bioelement,6,29,1,22.91,15.55,0.588194444,1
Succession-T6-2,sample,bioelement,6,29,2,22.91,15.55,0.384722222,1
Succession-T6-3,sample,bioelement,6,29,3,22.91,15.55,0.552777778,1
Succession-T6-4,sample,bioelement,6,29,4,22.91,15.55,0.404861111,1
Succession-T6-5,sample,bioelement,6,29,5,22.91,15.55,0.428472222,1
Succession-T6-6,sample,bioelement,6,29,6,22.91,15.55,0.495833333,1
Succession-T6-7,sample,bioelement,6,29,7,22.91,15.55,0.484722222,1
Succession-T6-8,sample,bioelement,6,29,8,22.91,15.55,0.040277778,1
Succession-T6-9,sample,bioelement,6,29,9,22.91,15.55,0.463194444,2
Succession-T7-1,sample,bioelement,7,44,1,18.62,16.13,1422,2
Succession-T7-2,sample,bioelement,7,44,2,18.62,16.13,1529,2
Succession-T7-3,sample,bioelement,7,44,3,18.62,16.13,0.4,2
Succession-T7-4,sample,bioelement,7,44,4,18.62,16.13,0.365277778,2
Succession-T7-5,sample,bioelement,7,44,5,18.62,16.13,1595,2
Succession-T7-6,sample,bioelement,7,44,6,18.62,16.13,0.2,2
Succession-T7-7,sample,bioelement,7,44,7,18.62,16.13,0.683333333,2
Succession-T7-8,sample,bioelement,7,44,8,18.62,16.13,0.325,2
Succession-T7-9,sample,bioelement,7,44,9,18.62,16.13,0.172916667,2
Succession-T8-1,sample,bioelement,8,57,1,17.24,15.91,0.425694444,2
Succession-T8-2,sample,bioelement,8,57,2,17.24,15.91,0.2,3
Succession-T8-3,sample,bioelement,8,57,3,17.24,15.91,0.255555556,3
Succession-T8-4,sample,bioelement,8,57,4,17.24,15.91,0.441666667,3
Succession-T8-5,sample,bioelement,8,57,5,17.24,15.91,0.644444444,3
Succession-T8-6,sample,bioelement,8,57,6,17.24,15.91,0.065277778,3
Succession-T8-7,sample,bioelement,8,57,7,17.24,15.91,1966,3
Succession-T8-8,sample,bioelement,8,57,8,17.24,15.91,0.496527778,3
Succession-T8-9,sample,bioelement,8,57,9,17.24,15.91,0.01875,3
Succession-T9-1,sample,bioelement,9,71,1,17.50,15.28,2288,3
Succession-T9-2,sample,bioelement,9,71,2,17.50,15.28,1693,3
Succession-T9-3,sample,bioelement,9,71,3,17.50,15.28,0.059722222,3
Succession-T9-4,sample,bioelement,9,71,4,17.50,15.28,2167,3
Succession-T9-5,sample,bioelement,9,71,5,17.50,15.28,1929,3
Succession-T9-6,sample,bioelement,9,71,6,17.50,15.28,1082,3
Succession-T9-7,sample,bioelement,9,71,7,17.50,15.28,1113,3
Succession-T9-8,sample,bioelement,9,71,8,17.50,15.28,0.336111111,3
Succession-T9-9,sample,bioelement,9,71,9,17.50,15.28,0.322222222,3