sample-name,sample-type,element-type,timepoint,day,biorep,temperature,salinity,chla,bryozoan,T.abundance,Phase
Bryozor-T1-1,sample,bryozoan,8,57,1,17.24,15.91,0.425694444,2,0,Late
Bryozor-T1-2,sample,bryozoan,8,57,2,17.24,15.91,0.2,2,0,Late
Bryozor-T1-3,sample,bryozoan,8,57,3,17.24,15.91,0.255555556,2,0,Late
Bryozor-T1-4,sample,bryozoan,8,57,4,17.24,15.91,0.441666667,2,0,Late
Bryozor-T1-5,sample,bryozoan,8,57,5,17.24,15.91,0.644444444,2,0,Late
Bryozor-T1-6,sample,bryozoan,8,57,6,17.24,15.91,0.065277778,2,0,Late
Bryozor-T1-7,sample,bryozoan,8,57,7,17.24,15.91,1966,2,0,Late
Bryozor-T1-8,sample,bryozoan,8,57,8,17.24,15.91,0.496527778,2,0,Late
Bryozor-T1-9,sample,bryozoan,8,57,9,17.24,15.91,0.01875,2,0,Late
JH21-16,sample,isolate,0,0,16,0.00,0,0,0,0,Early
JH21-17,sample,isolate,0,0,17,0.00,0,0,0,0,Early
JH21-20,sample,isolate,0,0,20,0.00,0,0,0,0,Early
JH21-21,sample,isolate,0,0,21,0.00,0,0,0,0,Early
JH21-25,sample,isolate,0,0,25,0.00,0,0,0,0,Early
JH21-26,sample,isolate,0,0,26,0.00,0,0,0,0,Early
JH21-27,sample,isolate,0,0,27,0.00,0,0,0,0,Early
JH21-28,sample,isolate,0,0,28,0.00,0,0,0,0,Early
NegativeBioelement-1,negative,bioelement,0,0,1,0.00,0,0,0,0,Early
NegativeBioelement-2,negative,bioelement,0,0,2,0.00,0,0,0,0,Early
NegativeBioelement-3,negative,bioelement,0,0,3,0.00,0,0,0,0,Early
NegativeBioelement-4,negative,bioelement,0,0,4,0.00,0,0,0,0,Early
NegativeBioelement-5,negative,bioelement,0,0,5,0.00,0,0,0,0,Early
NegativeBioelement-6,negative,bioelement,0,0,6,0.00,0,0,0,0,Early
Seawater-0-1,sample,seawater,0,0,1,22.50,14.9,0,0,0,Early
Seawater-0-2,sample,seawater,0,0,2,22.50,14.9,0,0,0,Early
Seawater-0-3,sample,seawater,0,0,3,22.50,14.9,0,0,0,Early
Seawater-Negative-1,negative,seawater,0,0,1,0.00,0,0,0,0,Early
Seawater-Negative-2,negative,seawater,0,0,2,0.00,0,0,0,0,Early
Seawater-Negative-3,negative,seawater,0,0,3,0.00,0,0,0,0,Early
Seawater-T1-1,sample,seawater,1,3,1,20.80,15.47,0,0,0,Early
Seawater-T1-2,sample,seawater,1,3,2,20.80,15.47,0,0,0,Early
Seawater-T1-3,sample,seawater,1,3,3,20.80,15.47,0,0,0,Early
Seawater-T10-1,sample,seawater,10,85,1,18.57,15.49,0,0,0,Late
Seawater-T10-2,sample,seawater,10,85,2,18.57,15.49,0,0,0,Late
Seawater-T10-3,sample,seawater,10,85,3,18.57,15.49,0,0,0,Late
Seawater-T11-1,sample,seawater,11,99,1,15.06,15.42,0,0,0,Late
Seawater-T11-2,sample,seawater,11,99,2,15.06,15.42,0,0,0,Late
Seawater-T11-3,sample,seawater,11,99,3,15.06,15.42,0,0,0,Late
Seawater-T12-1,sample,seawater,12,113,1,12.05,15.42,0,0,0,Late
Seawater-T12-2,sample,seawater,12,113,2,12.05,15.42,0,0,0,Late
Seawater-T12-3,sample,seawater,12,113,3,12.05,15.42,0,0,0,Late
Seawater-T2-1,sample,seawater,2,7,1,21.10,15.49,0,0,0,Early
Seawater-T2-2,sample,seawater,2,7,2,21.10,15.49,0,0,0,Early
Seawater-T2-3,sample,seawater,2,7,3,21.10,15.49,0,0,0,Early
Seawater-T3-1,sample,seawater,3,10,1,21.60,15.41,0,0,0,Early
Seawater-T3-2,sample,seawater,3,10,2,21.60,15.41,0,0,0,Early
Seawater-T3-3,sample,seawater,3,10,3,21.60,15.41,0,0,0,Early
Seawater-T4-1,sample,seawater,4,15,1,22.31,15.1,0,0,0,Early
Seawater-T4-2,sample,seawater,4,15,2,22.31,15.1,0,0,0,Early
Seawater-T4-3,sample,seawater,4,15,3,22.31,15.1,0,0,0,Early
Seawater-T5-1,sample,seawater,5,23,1,23.08,15.55,0,0,0,Early
Seawater-T5-2,sample,seawater,5,23,2,23.08,15.55,0,0,0,Early
Seawater-T5-3,sample,seawater,5,23,3,23.08,15.55,0,0,0,Early
Seawater-T6-1,sample,seawater,6,29,1,22.91,15.55,0,0,0,Peak
Seawater-T6-2,sample,seawater,6,29,2,22.91,15.55,0,0,0,Peak
Seawater-T6-3,sample,seawater,6,29,3,22.91,15.55,0,0,0,Peak
Seawater-T7-1,sample,seawater,7,44,1,18.62,16.13,0,0,0,Late
Seawater-T7-2,sample,seawater,7,44,2,18.62,16.13,0,0,0,Late
Seawater-T7-3,sample,seawater,7,44,3,18.62,16.13,0,0,0,Late
Seawater-T8-1,sample,seawater,8,57,1,17.24,15.91,0,0,0,Late
Seawater-T8-2,sample,seawater,8,57,2,17.24,15.91,0,0,0,Late
Seawater-T8-3,sample,seawater,8,57,3,17.24,15.91,0,0,0,Late
Seawater-T9-1,sample,seawater,9,71,1,17.50,15.28,0,0,0,Late
Seawater-T9-2,sample,seawater,9,71,2,17.50,15.28,0,0,0,Late
Seawater-T9-3,sample,seawater,9,71,3,17.50,15.28,0,0,0,Late
Succession-T1-1,sample,bioelement,1,3,1,20.80,15.47,1.689,0,6.52E+04,Early
Succession-T1-2,sample,bioelement,1,3,1,20.80,15.47,2.021,0,6.87E+04,Early
Succession-T1-3,sample,bioelement,1,3,1,20.80,15.47,1.54,0,1.37E+05,Early
Succession-T1-4,sample,bioelement,1,3,1,20.80,15.47,2.051,0,3.37E+04,Early
Succession-T1-5,sample,bioelement,1,3,5,20.80,15.47,1.363,0,1.12E+05,Early
Succession-T1-6,sample,bioelement,1,3,6,20.80,15.47,2.338,0,1.18E+05,Early
Succession-T1-7,sample,bioelement,1,3,7,20.80,15.47,1.991,0,5.07E+04,Early
Succession-T1-8,sample,bioelement,1,3,8,20.80,15.47,1.477,0,2.72E+04,Early
Succession-T1-9,sample,bioelement,1,3,9,20.80,15.47,1.694,0,3.72E+04,Early
Succession-T10-1,sample,bioelement,10,85,1,18.57,15.49,0.648,3,3.24E+04,Late
Succession-T10-2,sample,bioelement,10,85,2,18.57,15.49,0.656,3,9.35E+04,Late
Succession-T10-3,sample,bioelement,10,85,3,18.57,15.49,1.626,3,3.99E+04,Late
Succession-T10-4,sample,bioelement,10,85,4,18.57,15.49,0.63,3,7.54E+04,Late
Succession-T10-5,sample,bioelement,10,85,5,18.57,15.49,1.004,3,4.50E+04,Late
Succession-T10-6,sample,bioelement,10,85,6,18.57,15.49,1.993,3,3.47E+05,Late
Succession-T10-7,sample,bioelement,10,85,7,18.57,15.49,0.971,3,1.70E+05,Late
Succession-T10-8,sample,bioelement,10,85,8,18.57,15.49,0.902,3,1.95E+05,Late
Succession-T10-9,sample,bioelement,10,85,9,18.57,15.49,0.244,3,1.44E+05,Late
Succession-T11-1,sample,bioelement,11,99,1,15.06,15.42,0.652,3,4.06E+04,Late
Succession-T11-2,sample,bioelement,11,99,2,15.06,15.42,1.139,3,5.68E+04,Late
Succession-T11-3,sample,bioelement,11,99,3,15.06,15.42,1.061,3,2.03E+04,Late
Succession-T11-4,sample,bioelement,11,99,4,15.06,15.42,0.495,3,2.06E+05,Late
Succession-T11-5,sample,bioelement,11,99,5,15.06,15.42,0.478,3,3.74E+04,Late
Succession-T11-6,sample,bioelement,11,99,6,15.06,15.42,0.294,3,2.21E+05,Late
Succession-T11-7,sample,bioelement,11,99,7,15.06,15.42,1.264,3,1.64E+05,Late
Succession-T11-8,sample,bioelement,11,99,8,15.06,15.42,0.588,3,1.27E+05,Late
Succession-T11-9,sample,bioelement,11,99,9,15.06,15.42,0.319,3,2.32E+05,Late
Succession-T12-1,sample,bioelement,12,113,1,12.05,15.42,0.879,3,1.30E+05,Late
Succession-T12-2,sample,bioelement,12,113,2,12.05,15.42,1,3,3.12E+05,Late
Succession-T12-3,sample,bioelement,12,113,3,12.05,15.42,0.284,3,8.33E+04,Late
Succession-T12-4,sample,bioelement,12,113,4,12.05,15.42,0.646,3,2.46E+05,Late
Succession-T12-5,sample,bioelement,12,113,5,12.05,15.42,2.178,3,2.44E+05,Late
Succession-T12-6,sample,bioelement,12,113,6,12.05,15.42,1.15,3,1.62E+05,Late
Succession-T12-7,sample,bioelement,12,113,7,12.05,15.42,1.343,3,1.26E+05,Late
Succession-T12-8,sample,bioelement,12,113,8,12.05,15.42,1.184,3,2.69E+05,Late
Succession-T12-9,sample,bioelement,12,113,9,12.05,15.42,0.443,3,1.12E+05,Late
Succession-T2-1,sample,bioelement,2,7,1,21.10,15.49,0.499,0,4.52E+04,Early
Succession-T2-2,sample,bioelement,2,7,1,21.10,15.49,0.542,0,5.21E+04,Early
Succession-T2-3,sample,bioelement,2,7,1,21.10,15.49,0.491,0,2.00E+05,Early
Succession-T2-4,sample,bioelement,2,7,1,21.10,15.49,0.953,0,4.66E+04,Early
Succession-T2-5,sample,bioelement,2,7,5,21.10,15.49,0.673,0,2.39E+05,Early
Succession-T2-6,sample,bioelement,2,7,6,21.10,15.49,0.693,0,2.10E+05,Early
Succession-T2-7,sample,bioelement,2,7,7,21.10,15.49,0.523,0,2.81E+04,Early
Succession-T2-8,sample,bioelement,2,7,8,21.10,15.49,0.56,0,4.36E+04,Early
Succession-T2-9,sample,bioelement,2,7,9,21.10,15.49,0.606,0,2.70E+05,Early
Succession-T3-1,sample,bioelement,3,10,1,21.60,15.41,0.234,0,1.33E+05,Early
Succession-T3-2,sample,bioelement,3,10,2,21.60,15.41,0.286,0,9.87E+04,Early
Succession-T3-3,sample,bioelement,3,10,3,21.60,15.41,0.332,0,9.72E+04,Early
Succession-T3-4,sample,bioelement,3,10,4,21.60,15.41,0.223,0,1.07E+05,Early
Succession-T3-5,sample,bioelement,3,10,5,21.60,15.41,0.349,0,1.82E+05,Early
Succession-T3-6,sample,bioelement,3,10,6,21.60,15.41,0.43,0,1.39E+05,Early
Succession-T3-7,sample,bioelement,3,10,7,21.60,15.41,0.313,0,1.36E+05,Early
Succession-T3-8,sample,bioelement,3,10,8,21.60,15.41,0.328,0,8.76E+04,Early
Succession-T3-9,sample,bioelement,3,10,9,21.60,15.41,0.257,0,2.12E+05,Early
Succession-T4-1,sample,bioelement,4,15,1,22.31,15.1,0.583,0,2.41E+05,Early
Succession-T4-2,sample,bioelement,4,15,2,22.31,15.1,0.501,0,3.75E+05,Early
Succession-T4-3,sample,bioelement,4,15,3,22.31,15.1,0.55,0,3.54E+05,Early
Succession-T4-4,sample,bioelement,4,15,4,22.31,15.1,0.58,0,3.14E+05,Early
Succession-T4-5,sample,bioelement,4,15,5,22.31,15.1,0.526,0,4.26E+05,Early
Succession-T4-6,sample,bioelement,4,15,6,22.31,15.1,0.505,0,2.80E+05,Early
Succession-T4-7,sample,bioelement,4,15,7,22.31,15.1,0.51,0,1.71E+05,Early
Succession-T4-8,sample,bioelement,4,15,8,22.31,15.1,0.558,0,1.70E+05,Early
Succession-T4-9,sample,bioelement,4,15,9,22.31,15.1,0.614,0,8.08E+04,Early
Succession-T5-1,sample,bioelement,5,23,1,23.08,15.55,1.032,0,3.27E+05,Early
Succession-T5-2,sample,bioelement,5,23,2,23.08,15.55,0.633,0,4.75E+05,Early
Succession-T5-3,sample,bioelement,5,23,3,23.08,15.55,0.433,0,1.26E+05,Early
Succession-T5-4,sample,bioelement,5,23,4,23.08,15.55,0.686,0,3.33E+05,Early
Succession-T5-5,sample,bioelement,5,23,5,23.08,15.55,0.52,0,4.69E+05,Early
Succession-T5-6,sample,bioelement,5,23,6,23.08,15.55,0.564,0,5.98E+05,Early
Succession-T5-7,sample,bioelement,5,23,7,23.08,15.55,0.776,0,5.08E+05,Early
Succession-T5-8,sample,bioelement,5,23,8,23.08,15.55,0.677,0,7.43E+05,Early
Succession-T5-9,sample,bioelement,5,23,9,23.08,15.55,0.451,0,2.72E+05,Early
Succession-T6-1,sample,bioelement,6,29,1,22.91,15.55,0.847,1,3.91E+05,Peak
Succession-T6-2,sample,bioelement,6,29,2,22.91,15.55,0.554,1,7.40E+05,Peak
Succession-T6-3,sample,bioelement,6,29,3,22.91,15.55,0.796,1,2.38E+05,Peak
Succession-T6-4,sample,bioelement,6,29,4,22.91,15.55,0.583,1,7.54E+05,Peak
Succession-T6-5,sample,bioelement,6,29,5,22.91,15.55,0.617,1,9.39E+05,Peak
Succession-T6-6,sample,bioelement,6,29,6,22.91,15.55,0.714,1,4.09E+05,Peak
Succession-T6-7,sample,bioelement,6,29,7,22.91,15.55,0.698,1,2.22E+05,Peak
Succession-T6-8,sample,bioelement,6,29,8,22.91,15.55,0.58,1,3.40E+05,Peak
Succession-T6-9,sample,bioelement,6,29,9,22.91,15.55,0.667,2,2.15E+05,Peak
Succession-T7-1,sample,bioelement,7,44,1,18.62,16.13,1.422,2,8.74E+04,Late
Succession-T7-2,sample,bioelement,7,44,2,18.62,16.13,1.529,2,3.74E+04,Late
Succession-T7-3,sample,bioelement,7,44,3,18.62,16.13,0.576,2,3.63E+05,Late
Succession-T7-4,sample,bioelement,7,44,4,18.62,16.13,0.526,2,8.55E+03,Late
Succession-T7-5,sample,bioelement,7,44,5,18.62,16.13,1.595,2,1.22E+05,Late
Succession-T7-6,sample,bioelement,7,44,6,18.62,16.13,0.288,2,1.83E+05,Late
Succession-T7-7,sample,bioelement,7,44,7,18.62,16.13,0.984,2,9.18E+04,Late
Succession-T7-8,sample,bioelement,7,44,8,18.62,16.13,0.468,2,2.48E+05,Late
Succession-T7-9,sample,bioelement,7,44,9,18.62,16.13,0.249,2,2.39E+05,Late
Succession-T8-1,sample,bioelement,8,57,1,17.24,15.91,0.613,2,8.14E+04,Late
Succession-T8-2,sample,bioelement,8,57,2,17.24,15.91,0.288,3,3.23E+05,Late
Succession-T8-3,sample,bioelement,8,57,3,17.24,15.91,0.368,3,3.10E+05,Late
Succession-T8-4,sample,bioelement,8,57,4,17.24,15.91,0.636,3,8.04E+04,Late
Succession-T8-5,sample,bioelement,8,57,5,17.24,15.91,0.928,3,8.73E+04,Late
Succession-T8-6,sample,bioelement,8,57,6,17.24,15.91,1.34,3,4.48E+05,Late
Succession-T8-7,sample,bioelement,8,57,7,17.24,15.91,1.966,3,7.79E+04,Late
Succession-T8-8,sample,bioelement,8,57,8,17.24,15.91,0.715,3,5.53E+05,Late
Succession-T8-9,sample,bioelement,8,57,9,17.24,15.91,0.27,3,3.29E+05,Late
Succession-T9-1,sample,bioelement,9,71,1,17.50,15.28,2.288,3,1.20E+05,Late
Succession-T9-2,sample,bioelement,9,71,2,17.50,15.28,1.693,3,2.56E+05,Late
Succession-T9-3,sample,bioelement,9,71,3,17.50,15.28,1.26,3,1.10E+05,Late
Succession-T9-4,sample,bioelement,9,71,4,17.50,15.28,2.167,3,3.41E+05,Late
Succession-T9-5,sample,bioelement,9,71,5,17.50,15.28,1.929,3,3.42E+05,Late
Succession-T9-6,sample,bioelement,9,71,6,17.50,15.28,1.082,3,2.27E+05,Late
Succession-T9-7,sample,bioelement,9,71,7,17.50,15.28,1.113,3,1.17E+05,Late
Succession-T9-8,sample,bioelement,9,71,8,17.50,15.28,0.484,3,3.26E+05,Late
Succession-T9-9,sample,bioelement,9,71,9,17.50,15.28,0.464,3,3.31E+05,Late